Image_Count_Nuclei,Image_FileName_OrigDAPI,Image_Metadata_Site,Image_Metadata_Well
115,"mcf-z-stacks-03212011_o03_s2_w1f1eb5441-6c4f-4515-b82c-094987c8aebd.tif",2,"o03",
154,"mcf-z-stacks-03212011_o04_s1_w145e1ff55-b82a-4578-a844-83b0a92610ae.tif",1,"o04",
107,"mcf-z-stacks-03212011_o04_s2_w179ce3f28-8941-4574-ad6f-874b3f6e0c41.tif",2,"o04",
117,"mcf-z-stacks-03212011_o05_s1_w17cbda3f9-7932-4af9-97f9-14029ed45cc2.tif",1,"o05",
81,"mcf-z-stacks-03212011_o05_s2_w112ba7aca-942f-4e6f-9e3f-0465afea26f1.tif",2,"o05",
113,"mcf-z-stacks-03212011_o06_s1_w115635773-68af-4653-9cd6-d18848b2a2bf.tif",1,"o06",
91,"mcf-z-stacks-03212011_o06_s2_w1011f6346-ef00-4dd1-94e5-59b402356662.tif",2,"o06",
102,"mcf-z-stacks-03212011_o07_s1_w15eec7414-764e-47d4-8684-319bc517fa26.tif",1,"o07",
79,"mcf-z-stacks-03212011_o07_s2_w1dfd10b86-a599-4a8b-87f8-c3483254fa2c.tif",2,"o07",
108,"mcf-z-stacks-03212011_o08_s1_w1b03ad17b-1b94-4611-9f65-e880987bc04c.tif",1,"o08",
84,"mcf-z-stacks-03212011_o08_s2_w128795aa1-3656-4bbe-a96c-78c9593003e3.tif",2,"o08",
115,"mcf-z-stacks-03212011_o09_s1_w18440b1e0-40eb-4f0f-9ba6-e5ee9d2c1631.tif",1,"o09",
91,"mcf-z-stacks-03212011_o09_s2_w1b17571cc-9230-42e9-985d-079a70e55a66.tif",2,"o09",
101,"mcf-z-stacks-03212011_o10_s1_w17add2488-8660-470f-b8ec-8866bb801efa.tif",1,"o10",
116,"mcf-z-stacks-03212011_o10_s2_w1e01d28c8-bd42-4ef0-a4a5-dabf120a3c96.tif",2,"o10",
86,"mcf-z-stacks-03212011_o11_s1_w12e0ef152-3917-4792-bd87-3522be278292.tif",1,"o11",
90,"mcf-z-stacks-03212011_o11_s2_w18918bf21-89df-4974-9522-b55e3bf46c96.tif",2,"o11",
66,"mcf-z-stacks-03212011_o12_s1_w1bb9e35ab-d5df-448f-b63a-826c1a970350.tif",1,"o12",
92,"mcf-z-stacks-03212011_o12_s2_w1b162c67d-0ae5-4397-a052-621d72caa112.tif",2,"o12",
3,"mcf-z-stacks-03212011_o13_s1_w189d6e601-61f4-4a03-8fc0-784ab668c200.tif",1,"o13",
11,"mcf-z-stacks-03212011_o13_s2_w1f9a9c062-cbee-4d3b-97d3-87ed2eabfb65.tif",2,"o13",
87,"mcf-z-stacks-03212011_o14_s1_w13f7b56d2-c981-4b77-86ab-504a5de33bf8.tif",1,"o14",
93,"mcf-z-stacks-03212011_o14_s2_w1d2d1dfb6-b061-40c8-a453-e38c537b596b.tif",2,"o14",
138,"mcf-z-stacks-03212011_o15_s1_w11a860334-b2b3-4cf1-8057-3bfa19710be9.tif",1,"o15",
106,"mcf-z-stacks-03212011_o15_s2_w1128bc88c-938b-4757-9a96-08baaa175a22.tif",2,"o15",
108,"mcf-z-stacks-03212011_o16_s1_w1f47c9aeb-4c6e-46d9-8c07-dc75d93a78f4.tif",1,"o16",
111,"mcf-z-stacks-03212011_o16_s2_w1ce2cec60-5940-4d0c-89d2-7b29295a1e6d.tif",2,"o16",
93,"mcf-z-stacks-03212011_o17_s1_w127d11090-14d4-4859-9c9c-f5dd3022b2b4.tif",1,"o17",
114,"mcf-z-stacks-03212011_o17_s2_w1d2f95426-d42a-4b26-a307-910d428c6cb0.tif",2,"o17",
96,"mcf-z-stacks-03212011_o18_s1_w1bc01e6dc-f26e-4798-ae1d-d1a62e299c7d.tif",1,"o18",
132,"mcf-z-stacks-03212011_o18_s2_w13d8871cc-27b8-4fb2-8a6c-40c025f99f37.tif",2,"o18",
102,"mcf-z-stacks-03212011_o19_s1_w164cb3690-c680-4749-ab0a-8548d579801c.tif",1,"o19",
129,"mcf-z-stacks-03212011_o19_s2_w139640a09-dc33-4ff8-842d-23b99329e242.tif",2,"o19",
83,"mcf-z-stacks-03212011_o20_s1_w1a43f2cf6-08bf-416c-abfc-824c21372ee6.tif",1,"o20",
108,"mcf-z-stacks-03212011_o20_s2_w175088e2c-3dbf-4b3b-a443-2896a34a91e1.tif",2,"o20",
111,"mcf-z-stacks-03212011_o21_s1_w19f15fd2f-713a-4f3d-b70b-e2363b87dbbf.tif",1,"o21",
135,"mcf-z-stacks-03212011_o21_s2_w14a071c1e-311b-4ac9-923f-d8d8655d121a.tif",2,"o21",
87,"mcf-z-stacks-03212011_o22_s1_w1f881b58a-6171-41dc-b924-0b606ecb3bb9.tif",1,"o22",
165,"mcf-z-stacks-03212011_o22_s2_w1af7e1c6f-e441-44bd-8632-c4f67180fd12.tif",2,"o22",
104,"mcf-z-stacks-03212011_o23_s1_w1fc1a1634-e5b6-4654-b24e-1c9237a9b324.tif",1,"o23",
104,"mcf-z-stacks-03212011_o23_s2_w116819b48-3c65-4ddb-af87-efe93453bf89.tif",2,"o23",
72,"mcf-z-stacks-03212011_o24_s1_w16e7d03ed-5705-4f0b-b99f-11eb942ef4d1.tif",1,"o24",
126,"mcf-z-stacks-03212011_o24_s2_w1df476fde-a4ca-4fa2-b234-05309267b09a.tif",2,"o24",
87,"mcf-z-stacks-03212011_p01_s1_w141a54208-3f28-49eb-9027-ce90b7312b8f.tif",1,"p01",
25,"mcf-z-stacks-03212011_p01_s2_w13613e11a-8e6a-45a2-a15f-d9178bf81308.tif",2,"p01",
79,"mcf-z-stacks-03212011_p02_s1_w1b3b9ac03-f116-4323-bbd6-2a72acc50183.tif",1,"p02",
75,"mcf-z-stacks-03212011_p02_s2_w14e2d8630-619d-4331-8fc2-5148950ce3aa.tif",2,"p02",
62,"mcf-z-stacks-03212011_p03_s1_w19f4229ef-5351-4d55-89fe-d879840114a0.tif",1,"p03",
61,"mcf-z-stacks-03212011_p03_s2_w1857199a3-3b77-4fb6-9f29-e76ef2b0bff5.tif",2,"p03",
114,"mcf-z-stacks-03212011_p04_s1_w1e38ab903-8541-4a85-a00b-f89841550bfb.tif",1,"p04",
59,"mcf-z-stacks-03212011_p04_s2_w14c910f75-5b29-4837-b2ea-dd3e7be78f98.tif",2,"p04",
60,"mcf-z-stacks-03212011_p05_s1_w1c384dd1f-8b01-44b9-8af0-9c2d5a376b4d.tif",1,"p05",
83,"mcf-z-stacks-03212011_p05_s2_w1e954af1d-f1af-431a-992d-e8cca881a63e.tif",2,"p05",
9,"mcf-z-stacks-03212011_p06_s1_w1047db616-fd3f-494f-8053-8374ecfa47ee.tif",1,"p06",
27,"mcf-z-stacks-03212011_p06_s2_w1581830e2-8147-45d2-9a73-4b3616aae134.tif",2,"p06",
63,"mcf-z-stacks-03212011_p07_s1_w10bc4d3e9-b6d3-40e4-83fa-285f351e85e0.tif",1,"p07",
108,"mcf-z-stacks-03212011_p07_s2_w1156fef26-955c-4a2b-abdc-141817bdfe60.tif",2,"p07",
94,"mcf-z-stacks-03212011_p08_s1_w1b6f1fc16-d111-4c64-a053-b6d9ccec5ea9.tif",1,"p08",
56,"mcf-z-stacks-03212011_p08_s2_w190ba1c0f-a90d-452c-8526-2a85b235069c.tif",2,"p08",
129,"mcf-z-stacks-03212011_p09_s1_w17e824034-0fce-4fbe-a4c7-dd3c0df28c91.tif",1,"p09",
91,"mcf-z-stacks-03212011_p09_s2_w152ee8f17-3ba5-4409-bb24-0320b4d7f6a2.tif",2,"p09",
86,"mcf-z-stacks-03212011_p10_s1_w1a24ac037-3177-4cb7-9ed3-3b1f15c657a4.tif",1,"p10",
48,"mcf-z-stacks-03212011_p10_s2_w1f5f2a944-3a75-49e4-b27c-3646fcb39af0.tif",2,"p10",
111,"mcf-z-stacks-03212011_p11_s1_w1bafc3d89-f1d3-40c8-82a1-f31fdf4fb3c6.tif",1,"p11",
125,"mcf-z-stacks-03212011_p11_s2_w17d81b81f-31c9-4420-9c44-e29058f2c04e.tif",2,"p11",
81,"mcf-z-stacks-03212011_p12_s1_w1b84460e6-8358-4843-8bc9-df1d05107b51.tif",1,"p12",
43,"mcf-z-stacks-03212011_p12_s2_w199f29831-5154-496c-a868-cd2d63835a32.tif",2,"p12",
75,"mcf-z-stacks-03212011_p13_s1_w1afc83d86-9665-4835-94de-05d3220275ed.tif",1,"p13",
98,"mcf-z-stacks-03212011_p13_s2_w1312059ea-052d-467a-85e6-923cbfafd7d1.tif",2,"p13",
97,"mcf-z-stacks-03212011_p14_s1_w14641161a-d495-46ae-a210-a342968b4e78.tif",1,"p14",
127,"mcf-z-stacks-03212011_p14_s2_w1049ddbac-d76d-43f4-af1e-584f707385c1.tif",2,"p14",
50,"mcf-z-stacks-03212011_p15_s1_w155e3f642-2f4b-4abb-8e9b-05a2a7983895.tif",1,"p15",
52,"mcf-z-stacks-03212011_p15_s2_w1470cf359-8188-4013-a633-f5b2123bc2e9.tif",2,"p15",
6,"mcf-z-stacks-03212011_p16_s1_w1144a8988-2d4b-4934-8167-c4c5ea5f7c80.tif",1,"p16",
14,"mcf-z-stacks-03212011_p16_s2_w1d8d896f5-752d-4786-83a2-9610dc562f22.tif",2,"p16",
12,"mcf-z-stacks-03212011_p17_s1_w1e14caced-c9b5-49ae-bb61-61f4d90d7c85.tif",1,"p17",
10,"mcf-z-stacks-03212011_p17_s2_w192679285-7682-404c-8ab3-bc539cffb487.tif",2,"p17",
89,"mcf-z-stacks-03212011_p18_s1_w14f29462b-f76d-46de-a1cb-8e7bdfe3df1d.tif",1,"p18",
139,"mcf-z-stacks-03212011_p18_s2_w19835f718-d79d-4b33-be88-3e5dc5bcf019.tif",2,"p18",
13,"mcf-z-stacks-03212011_p19_s1_w13a4fb166-de12-4034-a45e-0a08ee29612f.tif",1,"p19",
79,"mcf-z-stacks-03212011_p19_s2_w12377bef9-be99-41f5-9f58-8d1196f6f5b9.tif",2,"p19",
48,"mcf-z-stacks-03212011_p20_s1_w1050d1dfa-8276-48ad-b3d4-1e942fe87cb8.tif",1,"p20",
106,"mcf-z-stacks-03212011_p20_s2_w12dc48f6a-7408-46da-8b86-a71f7390a453.tif",2,"p20",
40,"mcf-z-stacks-03212011_p21_s1_w17316eecc-fbe9-466f-ae7c-fcb64414b89e.tif",1,"p21",
65,"mcf-z-stacks-03212011_p21_s2_w19a8b4661-a61f-4f92-9731-1f812b1462eb.tif",2,"p21",
63,"mcf-z-stacks-03212011_p22_s1_w1ec7bd0fc-c30d-4590-bd56-b88f35738d27.tif",1,"p22",
69,"mcf-z-stacks-03212011_p22_s2_w1978e87f3-6123-44eb-a94f-3c57b29fc470.tif",2,"p22",
55,"mcf-z-stacks-03212011_p23_s1_w1920e9393-ff3f-4b33-929b-506baee0e2ad.tif",1,"p23",
104,"mcf-z-stacks-03212011_p23_s2_w199fe7fb1-75f9-4049-ae55-0c1c458ed7c9.tif",2,"p23",
65,"mcf-z-stacks-03212011_p24_s1_w125ececcc-644a-4288-9e48-6fbc873229f5.tif",1,"p24",
133,"mcf-z-stacks-03212011_p24_s2_w125d55bdf-c1d2-46ab-9832-8ffdf254c0f3.tif",2,"p24",
